동료	Kollege	同僚	same - comrade
볼 만한 가치	das Es-wert-Sein (zu gucken)	價値	value - value
the benefit of pre-ordering	예매 혜택		
Als ich noch in Frankreich war, bin ich oft mir das angucken gegangen, aber jetzt in Korea quasi nicht mehr.	프랑스에 있을 때는 가끔 보러 갔는데 한국에서는 잘 안 가게 되네요.		
"Ein Freund von mir sagt, das Musical ""Mamma mia"" ist interessant."	제 친구가 그러는데 ‘맘마 미아’라는 뮤지컬이 재미있대요.		
Das ist ein ordentlicher Preis!	가격이 좀 센대요!		
Wenn man den Preis im Internet sieht, ist es zwar teuer, aber er sagt, das Geld ist kein bisschen schade.	인터넷에서 보니까 가격이 좀 비싸지만 돈이 하나도 아깝지 않대요.		
Und wenn man diesen Monat noch übers Internet vorbestellt, bekommt man 20% Rabatt, steht da.	그리고 이번 달 안에 인터넷으로 예매하면 20% 할인 준대요.		
Der Schauspieler kann vortrefflich komisch spielen, daher ist das gut um einfach mal sorglos zu lachen.	배우의 코믹 연기가 훌륭하니까 아무 생각 없이 웃기에 좋다.		
Das (Schau)spiel war über den Erwartungen wert zu gucken. (Oh mein Gott, was für ein Deutsch.)	연기가 기대 이상으로 볼 만했다.		
The value is sufficient for the stolzen Preis.	비싼 값만큼 충분한 가치가 있다.		
Es ist zwar teuer, aber angemessen.	비싸도 제값을 한다.		
Der Lehrer sagt, wir sollen das Buch lesen.	선생님께서 책을 읽으래요.		
Sujin fragt, bis wieviel Uhr wir uns morgen treffen.	수진 씨가 내일은 몇 시까지 모이냬요.		
Akira schlägt vor, dass wir am Wochenende zusammen essen gehen.	아키라 씨가 주말에 같이 밥 먹재요.		
여자 주인공 역할 한 배우가 연기를 참 잘 하지요?	Der Schauspieler, der die weibliche Hauptrolle gespielt hat, spielt echt gut, oder?	役割	work - cut
작품	ein (künstlerisches) Werk	作品	compose, write - article, character
Nach der Vorstellung geben die Schauspieler selbst Autogramme.	연극이 끝난 후에는 배우들이 직접 사인을 해 준다.		
Die Performance des Schauspielers war outstanding und beeindruckte/bewegte/ergriff die Leute.	배우의 연기가 뛰어나서 사람들을 감동시켰다.		
원래 영화배우인데 처음으로 연극에 출연했다.	Eigentlich nur Filmschauspieler trat er jetzt das erste Mal im Theater auf.	出演	come out - perform
Er bekam eine Kritik, laut der er die Rolle des Sohnes in diesem Theaterstück vortrefflich gespielt habe.	이 연극에서 아들 역할을 훌륭하게 했다는 평을 받았다.		
난타는 한국의 전통 사물놀이 리듬으로 만든 대사가 없는 연극이다.	Nanta ist ein Stück das auf dem traditionellen koreanischen Samulnori-Rythmus aufbaut und keinen Text hat.	臺詞	stand - word
Diese Performance zeichnet interessant die Situationen und Fehler, wenn 4 Köche dabei sind, Essen zuzubereiten.	이 공연은 네 명의 요리사가 음식을 준비하는 과정에서 벌어지는 일들과 실수를 재미있게 그리고 있다.		
그리고 주방장의 박수 소리에 맞추어 관객들도 함께 박수를 치기도 했다.	Und die Zuschauer haben/das Publikum hat auch im Takt mit dem Klatschen des Küchenchefs geklatscht.	觀客	look - guest
Das Interessante an der Show ist wie die Schauspieler und die Zuschauer während der Show zusammen spielen.	이렇게 공연 중에 배우와 관객이 같이 공연을 하는 것이 이 공연의 재미이다.		
공연을 보고 나오는 사람들의 표정은 감동과 밝은 웃음으로 가득했다.	Der Gesichtsausdruck der Leute, die aus der Vorstellung kamen, war voller Eindruck und hellen Lächelns.		
die Schritte in Richtung Hause lenken	발걸음을 집으로 향하다		
익사 (직전의 어린이)	ein ertrinkendes Kind	溺死	drown - death
Normalerweise struggelt ein ertrinkender Mensch zwar, ruft aber nicht nach Hilfe.	보통 익사 직전의 사람이 허우적거리는데도 살려 달라고 외치지 않는다.		
물론 하늘에 있는 별처럼 반짝거리는 눈이 제일 예쁘지.	Natürlich sind es die gleich den Sternen am Himmel glitzernden Augen, die am schönsten sind.		
Wenn das Papier aus dem Drucker kommt, reißt es immer.	중이가 프린터에서 나오면서 계속 찢어진다.		
그럼 우선 인쇄를 멈춰 보세요.	Dann stoppe erstmal den Druck.	于先	? - first
Letztes Jahr im Sommer an einem Tag, an dem viel Regen fiel, bereitete ich in der Küche das Abendessen vor.	작년 여름에 비가 많이 오던 날 저는 부엌에서 저녁 식사를 준비하고 있었다.		
Das Geschirr fiel von der Spüle herunter und zerbrach auf dem Boden.	접시들이 싱크대에서 떨어지면서 바닥에서 깨졌다.		
Das Wasser floss/lief auch aus der Wasserflasche.	물병 안에 있던 물도 쏟아졌다.		
Der Schrank fiel um und ging kaputt.	장식장이 쓰러지면서 부서졌다.		
Nachdem das Erdbeben vorbei war, gab es ein paar Tage keinen Strom, so dass das Licht nicht anging.	지진이 멈춘 후에도 며칠 동안 전기가 들어오지 않아서 전등이 켜지지 않았다.		
Das Erdbeben an diesem Tag werde ich mein Leben nicht vergessen können.	그날 지진은 평생 잊을 수 없을 거다.		
그렇게 심한 말을 듣고 기본이 좋을 리가 없지요.	Nach so einer Ansage habe ich keinen Grund, gute Laune zu haben.	理	regulate
(상황을) 부정하다	(einen Umstand) abstreiten, verneinen	否定	not - settle
Es kann nicht sein, dass etwas (10000 Won) fehlt, denn ich habe das Geld genau gezählt (und es Ihnen gegeben).	부족할 리가 없을 텐데요. 돈을 정확하게 세서 드렸거든요.		
연체료를 내셔야 합니다.	Sie müssen noch Verzugsgebühren bezahlen.	延滯料	delay - blocked - aufzählen
잔액	money left over	殘額	remain - amount
Ich habe vorhin geguckt (geprüft), wieviel Geld noch auf der Karte ist.	아까 잔액을 (얼마인지) 확인했다.		
mit dem Mitgliedsbeitrag im Verzug sein	회비가 밀리다		
Anna hat gesagt, sie hat keinen Freund, also kann sie auch nicht geheiratet haben.	안나 씨가 남자 친구 없다고 했는데 결혼 했을 리가 없다.		
Hast du sie (deine Brieftasche) vielleicht zu Hause vergessen?	혹시 집에 놓고 나온 거 이니야?		
Frage ihn, wo er alles war, bevor er in die Schule gekommen ist.	학교 오기 전에 어디에 들렀는지 물어보세요.		
Warst du heute vor der Schule nirgendwo sonst?	오늘 학교에 오기 전에 어디 들른 곳 없어요?		
의문	Zweifel, Verwunderung	疑問	doubt - ask
Es ist unmöglich, das ich mein Portemonnaie verloren habe, ich weiß nicht, wie das hätte passieren können.	지갑을 잃어버렸을 리가 없는데 어떻게 된 일인지 모르겠어요.		
Warst du noch irgendwo außer im Buchladen?	서점 말고 다른 데 간 곳은 없어요?		
Es sieht so aus, als ob ich die Brieftasche auf dem Kassiertisch im Buchladen liegen gelassen habe, nachdem ich die Bücher bezahlt habe.	책값을 계산하고 나서 지갑을 서점 계산대에 두고 온 모양이에요.		
Es sieht so aus, als ob ich die Brieftasche neben dem Computer liegen gelassen habe, nachdem ich im Buchladen mit dem Computer Bücher gesucht habe.	서점에서 컴퓨터로 책을 검색하고 나서 컴퓨터 옆에 두고 온 모양이에요.		
Es sieht so aus, als ob ich die Brieftasche neben dem Waschbecken liegen gelassen habe, nachdem ich mir im Buchladen auf der Toilette die Hände gewaschen habe.	서점 화장실에서 손을 씻고 나서 세면대 옆에 두고 온 모양이에요.		
재생	play, wiedergeben (button)	再生	again - to be born
이 화석이 현재까지 발견된 공룡 발자국 화석 중 가장 큰 화석이다.	Dieses Fossil ist unter den bis heute entdeckten fossilen Dinosaurierfußabdrücken das größte.	化石, 恐龍	change - stone | frightening - dragon
인류	mankind	人類	man - class
수명	life span	壽命	life - life
Dank des ersten auf der Welt entwickelten Impfstoffes hat sich die durchschnittliche Lebenserwartung des Menschen verlängert.	세계 최초로 개발된 백신 덕분에 인류의 평균 수명이 연장됐다.		
Wenn ich du wäre, würde ich jetzt zu ihm (diesem Menschen) gehen und ihm (meine Liebe) gestehen.	만일 내가 너라면 지금 그 사람에게 가서 고백 할 거야.		
Was würdest du machen, wenn du ein weltbekannter Filmschauspieler wärest?	세계적으로 유명한 영화배우라면, 뭘 하고 십어요?		
그 종은 오천년 전에 멸망했다. 멸중?	This species became extinct 5000 years ago.	種 | 滅亡	kind | destroy - ruin
Damit die Wohnung nicht zu warm wird, habe ich die Klimaanlage angelassen.	집이 더울까 봐 에어컨을 켜 놓았다.		
Der Tisch muss gedeckt sein bevor der Gast kommt.	손님이 오시기 전에 상을 차려 놓아야 한다.		
풍선을 불어 놓았다.	Die Ballons sind schon aufgeblasen. / Ich habe die Ballons schon aufgeblasen.	風船	wind - ship
Dieses Buch wurde eine Million Mal verkauft.	그 책은 100만 권이 팔렸다.		
Dieses Buch wurde vor 5 Jahren verfilmt.	그 책은 5년 전에 영화로 만들어졌다.		
건축가 김영수 씨의 작품이 올해의 건축상을 받았다.	Das Werk des Architekten Kim Yeong-Su hat den diesjährigen Architekturpreis bekommen.	建築賞/家	build - build - reward/specialist
병마개가 뽑히지 않는다.	Der Korken geht nicht raus.	甁-	bottle
Der Architekt Kim Yeong-Su wurde zum dieses Jahr führenden Architekten gewählt.	건축가 김영수 씨는 올해의 대표적인 건축가로 뽑혔다.		
Gestern gab es im Herzen von Seoul ein 3-sekündiges Erdbeben.	어제 서울 도심에서 3초 동안 지진이 있었다.		
지진의 피해가 커서 주민들이 불안해하고 있다.	Die Bevölkerung ist besorgt, da das Erdbeben große Schäden angerichtet hat.	住民	hausen, verweilen - Volk
